Student_ID,Age,Gender,City,Course_Category,Course_Difficulty,Hours_Spent_Per_Week,Videos_Watched,Assignments_Submitted,Quiz_Score,Completion_Status,Rating_Given,Subscription_Type
2001,24,Male,Nadiad,Artificial Intelligence,Beginner,6,42,5,62,In Progress,4,Free
2002,37,Female,Rajkot,Cybersecurity,Beginner,3,18,1,67,In Progress,3,Free
2003,32,Male,Ahmedabad,Cloud Computing,Beginner,3,12,1,63,Completed,3,Free
2004,28,Female,Vadodara,Artificial Intelligence,Beginner,5,39,4,71,In Progress,3,Free
2005,25,Male,Bhavnagar,Cybersecurity,Intermediate,11,77,6,93,Completed,3,Paid
2006,38,Male,Vadodara,Artificial Intelligence,Beginner,7,53,6,71,Completed,4,Paid
2007,24,Male,Mehsana,Cloud Computing,Advanced,16,92,8,80,In Progress,1,Paid
2008,43,Female,Patan,Web Development,Beginner,7,48,3,70,Completed,5,Paid
2009,36,Male,Morbi,Cloud Computing,Beginner,3,13,0,73,In Progress,3,Free
2010,40,Female,Junagadh,Data Science,Beginner,4,29,1,74,In Progress,1,Free
2011,28,Male,Mehsana,Artificial Intelligence,Beginner,6,39,4,77,In Progress,4,Free
2012,28,Male,Anand,Web Development,Advanced,16,96,10,85,Completed,4,Paid
2013,41,Female,Vapi,Artificial Intelligence,Intermediate,9,69,3,85,Completed,4,Free
2014,38,Female,Mehsana,Artificial Intelligence,Intermediate,6,33,4,81,In Progress,3,Free
2015,21,Female,Jamnagar,Cybersecurity,Intermediate,5,27,1,63,Completed,3,Free
2016,25,Female,Patan,Data Science,Beginner,5,35,3,69,In Progress,2,Free
2017,41,Female,Nadiad,Artificial Intelligence,Intermediate,11,70,9,100,In Progress,4,Paid
2018,20,Male,Ahmedabad,Cloud Computing,Beginner,6,37,4,64,Completed,4,Paid
2019,39,Male,Junagadh,Cloud Computing,Intermediate,5,32,2,52,In Progress,4,Free
2020,38,Female,Vapi,Cybersecurity,Beginner,4,31,3,81,In Progress,4,Paid
2021,19,Male,Vadodara,Data Science,Beginner,5,32,4,81,In Progress,3,Paid
2022,41,Male,Bhavnagar,Data Science,Beginner,4,19,1,63,In Progress,2,Free
2023,29,Male,Nadiad,Cloud Computing,Beginner,4,18,1,66,Completed,3,Free
2024,23,Female,Rajkot,Web Development,Beginner,5,29,4,57,In Progress,3,Free
2025,19,Male,Nadiad,Cybersecurity,Beginner,4,24,2,68,Completed,5,Free
2026,38,Male,Bhavnagar,Cybersecurity,Advanced,8,45,6,87,In Progress,1,Paid
2027,18,Male,Bhavnagar,Cloud Computing,Beginner,5,27,2,64,In Progress,3,Free
2028,29,Female,Jamnagar,Cloud Computing,Beginner,5,37,3,78,In Progress,4,Paid
2029,43,Male,Porbandar,Web Development,Intermediate,8,46,2,80,In Progress,4,Free
2030,39,Male,Nadiad,Web Development,Advanced,10,48,3,85,Completed,4,Free
2031,29,Female,Mehsana,Data Science,Beginner,3,12,1,61,In Progress,2,Free
2032,42,Female,Nadiad,Cybersecurity,Intermediate,11,58,5,78,In Progress,1,Free
2033,34,Male,Patan,Cybersecurity,Intermediate,8,41,4,57,Completed,4,Free
2034,44,Male,Patan,Cloud Computing,Beginner,7,30,1,68,In Progress,4,Paid
2035,44,Female,Morbi,Data Science,Advanced,15,73,9,100,Completed,3,Free
2036,27,Female,Jamnagar,Cybersecurity,Advanced,8,43,5,66,In Progress,1,Paid
2037,33,Female,Gandhinagar,Data Science,Beginner,3,14,2,58,In Progress,2,Free
2038,32,Female,Gandhinagar,Data Science,Beginner,7,44,2,80,In Progress,4,Free
2039,32,Female,Morbi,Cloud Computing,Advanced,13,85,4,90,Completed,3,Free
2040,36,Female,Anand,Data Science,Intermediate,6,35,3,78,In Progress,4,Free
2041,29,Female,Gandhinagar,Web Development,Intermediate,8,39,2,64,In Progress,4,Free
2042,40,Male,Patan,Web Development,Intermediate,6,39,2,97,In Progress,4,Free
2043,37,Female,Morbi,Artificial Intelligence,Intermediate,9,65,7,65,Completed,4,Free
2044,42,Female,Surat,Cloud Computing,Advanced,8,38,4,77,Completed,5,Free
2045,20,Male,Porbandar,Artificial Intelligence,Advanced,14,86,11,86,Completed,5,Free
2046,22,Female,Porbandar,Web Development,Advanced,8,44,3,64,In Progress,1,Free
2047,36,Female,Mehsana,Artificial Intelligence,Intermediate,8,42,4,72,In Progress,4,Paid
2048,24,Male,Nadiad,Cloud Computing,Advanced,16,76,10,92,Completed,4,Paid
2049,38,Female,Mehsana,Cloud Computing,Intermediate,5,25,1,63,In Progress,4,Free
2050,26,Male,Morbi,Data Science,Intermediate,8,45,3,85,In Progress,4,Free
2051,24,Male,Vapi,Cybersecurity,Beginner,6,27,2,70,In Progress,2,Paid
2052,35,Male,Ahmedabad,Data Science,Advanced,15,108,14,76,Completed,5,Paid
2053,21,Male,Nadiad,Cloud Computing,Advanced,8,62,3,61,Completed,5,Free
2054,42,Female,Surat,Web Development,Intermediate,11,81,9,88,Completed,4,Paid
2055,31,Male,Surat,Web Development,Advanced,8,40,2,61,Completed,3,Free
2056,35,Male,Mehsana,Data Science,Intermediate,9,36,3,81,In Progress,3,Free
2057,43,Female,Vadodara,Cloud Computing,Beginner,5,23,1,74,In Progress,1,Paid
2058,26,Male,Nadiad,Web Development,Beginner,5,37,5,60,In Progress,1,Free
2059,43,Male,Junagadh,Cloud Computing,Beginner,5,29,3,78,In Progress,3,Paid
2060,38,Male,Surat,Web Development,Beginner,7,40,2,56,In Progress,4,Paid
2061,19,Male,Porbandar,Cloud Computing,Beginner,3,13,1,68,In Progress,1,Free
2062,37,Female,Ahmedabad,Artificial Intelligence,Intermediate,9,44,4,77,In Progress,1,Free
2063,32,Male,Porbandar,Cloud Computing,Beginner,7,31,3,72,In Progress,2,Free
