Customer_ID,Date,Age,Gender,City,Account_Type,Balance,Income,Loan_Status,Credit_Score,Transactions,Satisfaction
2001,2025-03-03,50,Male,Ahmedabad,FD,150543,82283,Yes,701,96,1
2002,2023-03-21,49,Male,Anand,Current,392009,41586,Yes,709,36,4
2003,2023-12-17,58,Female,Jamnagar,Savings,339649,152770,Yes,754,24,3
2004,2023-02-23,24,Male,Ahmedabad,Savings,110996,91481,No,880,70,4
2005,2025-03-13,36,Female,Anand,Current,184002,114557,Yes,701,32,3
2006,2025-10-06,29,Male,Surat,Savings,203820,166194,Yes,869,29,3
2007,2025-01-22,23,Female,Surat,Savings,601452,121536,No,850,96,1
2008,2023-10-08,25,Female,Vadodara,FD,582056,103274,Yes,660,82,3
2009,2025-07-01,48,Female,Rajkot,Savings,571748,33814,No,724,67,4
2010,2023-03-28,53,Female,Surat,Salary,611822,174550,No,802,28,2
2011,2024-01-22,44,Male,Ahmedabad,Savings,618734,112067,No,890,87,3
2012,2024-02-20,48,Male,Anand,Savings,211211,139695,No,774,48,1
2013,2025-06-16,50,Female,Ahmedabad,Salary,441203,39758,Yes,729,99,2
2014,2025-01-27,39,Male,Rajkot,Salary,590964,45867,No,640,33,4
2015,2024-09-04,51,Female,Ahmedabad,FD,659719,43624,No,750,25,5
2016,2025-10-25,33,Male,Jamnagar,Current,689269,39561,No,840,51,5
2017,2024-08-26,47,Female,Surat,Current,696399,149615,No,809,97,4
2018,2025-04-15,57,Female,Anand,Salary,365477,60999,No,665,14,2
2019,2023-05-16,23,Female,Rajkot,Current,68397,155383,Yes,695,16,2
2020,2023-02-19,40,Male,Vadodara,Salary,663549,127331,Yes,801,96,3
2021,2023-11-14,48,Female,Rajkot,FD,377786,71176,No,789,37,3
2022,2025-02-21,29,Male,Jamnagar,Savings,141932,50965,Yes,767,12,4
2023,2025-08-25,53,Female,Surat,Current,674919,69762,No,798,12,4
2024,2025-02-02,34,Female,Ahmedabad,Salary,589204,96177,No,880,38,4
2025,2023-01-03,44,Female,Jamnagar,Current,592928,94172,No,817,33,1
2026,2025-06-08,57,Male,Jamnagar,Savings,113943,177653,No,821,68,2
2027,2024-09-09,42,Female,Vadodara,Current,54994,35594,Yes,602,22,1
2028,2024-04-23,36,Male,Surat,FD,636332,174509,Yes,881,97,5
2029,2023-03-05,24,Male,Rajkot,Current,350590,81963,Yes,633,31,2
2030,2023-10-11,45,Female,Anand,Savings,107847,121264,Yes,881,34,2
2031,2025-08-02,43,Male,Ahmedabad,Savings,120378,136693,Yes,731,88,3
2032,2025-03-17,54,Female,Rajkot,Salary,52725,59680,Yes,699,76,1
2033,2023-06-22,38,Female,Vadodara,Current,412353,51886,Yes,623,77,5
2034,2023-10-02,22,Female,Surat,Savings,543746,119249,Yes,643,42,1
2035,2023-07-12,36,Female,Anand,Savings,297442,88782,Yes,705,24,1
2036,2025-08-10,39,Female,Jamnagar,Salary,205021,136583,Yes,824,59,5
2037,2025-07-19,39,Female,Rajkot,Savings,621252,81006,Yes,609,10,5
2038,2024-03-13,26,Female,Ahmedabad,FD,394528,114811,No,755,58,5
2039,2023-10-01,53,Male,Anand,Current,230091,99779,Yes,708,46,5
2040,2024-09-10,47,Male,Ahmedabad,Salary,166293,125195,Yes,822,74,2
2041,2025-11-20,38,Male,Rajkot,Current,282722,65108,Yes,859,31,5
2042,2023-01-18,23,Male,Anand,FD,359518,62905,Yes,672,13,1
2043,2025-12-13,35,Male,Surat,Savings,433983,56856,Yes,797,97,3
2044,2023-03-10,45,Female,Anand,Current,405319,144468,Yes,612,39,4
2045,2024-05-03,55,Female,Ahmedabad,Salary,260681,178604,No,746,78,4
2046,2024-04-20,57,Female,Jamnagar,Current,574083,86808,Yes,626,66,3
2047,2024-11-24,31,Male,Rajkot,Current,470411,80810,Yes,863,32,5
2048,2025-04-26,57,Female,Surat,Savings,395265,116545,No,667,60,4
2049,2025-10-21,27,Male,Jamnagar,Salary,508207,42754,Yes,779,40,3
2050,2023-01-14,42,Male,Jamnagar,Salary,184274,165666,No,683,86,1
2051,2023-12-29,57,Male,Jamnagar,Salary,589288,176163,Yes,670,46,4
2052,2023-05-12,38,Male,Vadodara,FD,532650,124248,No,754,11,5
2053,2024-08-05,49,Female,Rajkot,Salary,429491,48939,No,747,96,2
2054,2024-01-30,25,Female,Anand,Salary,328253,112971,No,720,38,3
2055,2024-05-10,59,Female,Vadodara,FD,679326,51415,No,740,81,1
2056,2024-10-05,54,Female,Rajkot,FD,615135,94793,Yes,614,36,5
2057,2025-05-23,38,Male,Anand,Savings,419761,172146,Yes,738,30,5
2058,2023-02-06,26,Female,Surat,Savings,644945,56724,No,764,74,2
2059,2025-04-19,26,Female,Rajkot,FD,81167,162658,No,746,45,4
2060,2023-02-08,48,Male,Jamnagar,FD,344745,114275,No,723,44,5
2061,2025-01-08,57,Female,Anand,FD,107171,101565,No,675,92,1
2062,2025-05-02,48,Male,Surat,Current,332390,63813,Yes,899,14,1
2063,2023-04-06,26,Male,Jamnagar,Current,494799,56665,Yes,767,59,4
2064,2023-11-11,45,Male,Vadodara,Salary,455726,64102,Yes,798,33,1
2065,2023-04-13,46,Male,Vadodara,FD,291644,98773,Yes,787,50,1
2066,2025-07-27,32,Female,Ahmedabad,Current,257511,158931,Yes,717,67,5
2067,2024-02-11,53,Female,Surat,Salary,576954,118000,No,887,94,1
2068,2025-02-01,34,Male,Anand,Current,145304,42363,No,852,91,5
2069,2023-08-15,48,Male,Vadodara,FD,395861,62378,No,718,72,3
2070,2025-07-04,24,Female,Jamnagar,Savings,572283,71476,No,847,38,4
2071,2023-07-16,36,Male,Jamnagar,Salary,114618,116726,No,684,91,4
2072,2024-03-22,36,Male,Rajkot,Current,682743,78103,No,893,95,2
2073,2025-03-29,55,Male,Anand,Current,346577,96123,Yes,878,10,4
2074,2024-02-24,29,Female,Rajkot,Current,322099,96232,No,746,84,1
2075,2024-02-12,39,Male,Ahmedabad,Salary,655286,137851,No,827,29,3
2076,2025-02-04,47,Female,Rajkot,FD,498657,110289,Yes,624,10,2
2077,2025-08-02,34,Female,Rajkot,Salary,636177,83738,No,727,97,4
2078,2024-02-14,37,Female,Vadodara,Savings,86814,71087,No,767,20,2
2079,2023-09-20,47,Female,Ahmedabad,Savings,396542,34673,Yes,829,79,3
2080,2023-10-14,47,Male,Rajkot,Current,551167,88080,Yes,711,52,1
2081,2025-06-08,29,Male,Surat,Salary,365010,45304,No,771,23,2
2082,2024-08-01,58,Male,Rajkot,Salary,306916,44821,Yes,703,94,5
2083,2023-09-01,44,Female,Surat,Salary,564675,36286,Yes,686,39,4
2084,2025-07-09,51,Male,Surat,Savings,572002,134384,Yes,802,31,4
2085,2024-03-15,34,Female,Rajkot,Savings,136174,130165,No,810,27,3
2086,2023-10-01,31,Male,Surat,Current,622602,162920,No,691,11,3
2087,2025-03-24,23,Female,Anand,FD,445208,82680,Yes,714,82,4
2088,2023-03-31,32,Female,Anand,Current,166980,147507,No,839,18,2
2089,2024-03-05,35,Male,Jamnagar,Current,79662,79842,Yes,672,54,5
2090,2025-03-14,29,Male,Jamnagar,FD,52748,115238,No,746,14,1
2091,2025-11-06,58,Male,Anand,Salary,559921,43112,Yes,789,80,1
2092,2024-09-13,51,Female,Jamnagar,Savings,474593,39568,Yes,863,70,3
2093,2025-12-27,23,Male,Jamnagar,Savings,314946,39738,No,616,14,3
2094,2023-08-09,37,Female,Vadodara,Savings,648005,68283,No,743,64,3
2095,2025-02-27,47,Female,Surat,Salary,119151,65455,Yes,653,87,1
2096,2023-05-19,33,Male,Ahmedabad,FD,131399,110140,No,785,56,5
2097,2025-02-15,52,Female,Vadodara,Current,372960,72686,Yes,738,17,4
2098,2024-04-18,53,Female,Surat,FD,553046,114895,No,661,16,1
2099,2024-12-13,42,Female,Anand,Salary,388038,98804,No,860,83,4
2100,2025-10-10,40,Male,Ahmedabad,Current,303274,51370,Yes,783,25,1
2101,2025-06-06,30,Male,Jamnagar,FD,574703,164824,No,683,71,3
2102,2024-07-10,50,Male,Surat,Current,87242,163064,No,681,66,2
2103,2025-12-17,59,Male,Anand,Salary,552379,171570,Yes,628,17,5
2104,2024-01-19,47,Male,Anand,Current,694426,64651,Yes,714,92,3
2105,2025-02-07,30,Female,Surat,Salary,336028,50635,No,810,35,1
2106,2024-11-25,32,Female,Vadodara,Savings,243331,56553,No,863,49,4
2107,2025-09-15,30,Female,Jamnagar,Savings,415386,129647,Yes,741,68,4
2108,2023-12-13,50,Male,Vadodara,Salary,512934,128367,Yes,687,74,5
2109,2023-02-04,56,Female,Jamnagar,Current,639507,97824,Yes,669,50,4
2110,2024-03-27,31,Female,Ahmedabad,FD,578823,50772,No,780,25,3
2111,2025-05-12,46,Male,Ahmedabad,Current,364698,43851,No,797,86,5
2112,2024-11-25,56,Female,Anand,Current,680611,102467,No,749,35,1
2113,2023-08-01,45,Male,Anand,Current,363161,128867,No,852,26,5
2114,2024-01-21,23,Male,Rajkot,Salary,463800,43369,No,816,22,4
2115,2025-11-04,47,Male,Jamnagar,Savings,217415,117796,Yes,683,35,1
2116,2023-05-29,32,Male,Vadodara,FD,676615,61493,No,772,64,2
